 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
05/07/2024  07:03             4.492 btFecharSalvar0001.png
05/07/2024  07:03             4.688 btFecharSalvar0002.png
05/07/2024  07:03             3.976 btFecharSalvar0003.png
05/07/2024  07:03             5.765 btHome0001.png
05/07/2024  07:03             6.292 btHome0002.png
05/07/2024  07:03             5.780 btHome0003.png
05/07/2024  07:03             5.915 btMenu0001.png
05/07/2024  07:03             6.048 btMenu0002.png
05/07/2024  07:03             5.797 btMenu0003.png
05/07/2024  07:03             5.521 btMusica0001.png
05/07/2024  07:03             5.696 btMusica0002.png
05/07/2024  07:03             6.397 btMusica0003.png
05/07/2024  07:03             6.820 btMusica0004.png
05/07/2024  07:03             2.399 btNarra0001.png
05/07/2024  07:03             3.330 btNarra0001old.png
05/07/2024  07:03             2.453 btNarra0002.png
05/07/2024  07:03             2.986 btNarra0002old.png
05/07/2024  07:03             5.576 btOk0001.png
05/07/2024  07:03             6.035 btOk0002.png
05/07/2024  07:03             5.482 btOk0003.png
05/07/2024  07:03             4.366 btPlayReproducao0001.png
05/07/2024  07:03             4.530 btPlayReproducao0002.png
05/07/2024  07:03             3.680 btPlayReproducao0003.png
05/07/2024  07:04             3.704 btPlayReproducao0004.png
05/07/2024  07:04             6.932 btReproduzir1.png
05/07/2024  07:04             7.094 btReproduzir2.png
05/07/2024  07:04             6.992 btReproduzir3.png
05/07/2024  07:04             3.413 btRotacionar0001.png
05/07/2024  07:04             3.410 btRotacionar0002.png
05/07/2024  07:04             3.446 btRotacionar0003.png
05/07/2024  07:04            38.362 btSalvar0001.png
05/07/2024  07:04            45.940 btSalvar0002.png
05/07/2024  07:04            38.572 btSalvar0003.png
05/07/2024  07:04             7.416 btSalvarComo1.png
05/07/2024  07:04             8.031 btSalvarComo2.png
05/07/2024  07:04             7.365 btSalvarComo3.png
05/07/2024  07:04             6.237 btSom0001.png
05/07/2024  07:04             6.413 btSom0002.png
05/07/2024  07:04             5.909 btSom0003.png
05/07/2024  07:04             6.423 btSom0004.png
05/07/2024  07:04             3.800 btStopReproducao0001.png
05/07/2024  07:04             4.134 btStopReproducao0002.png
05/07/2024  07:04             3.538 btStopReproducao0003.png
05/07/2024  07:04             6.923 btVitrola0001.png
05/07/2024  07:04             6.911 btVitrola0002.png
05/07/2024  07:04             6.880 btVitrola0003.png
05/07/2024  07:04             6.840 btVitrola0004.png
05/07/2024  07:04             5.255 btVoltarReproducao0001.png
05/07/2024  07:04             5.261 btVoltarReproducao0002.png
05/07/2024  07:04             4.975 btVoltarReproducao0003.png
05/07/2024  07:04             2.721 btVoltarReproducao0004.png
05/07/2024  07:04            13.056 btVoltarTela0001.png
05/07/2024  07:04            13.577 btVoltarTela0002.png
05/07/2024  07:04            12.966 btVoltarTela0003.png
12/02/2025  11:21    <DIR>          BusterEgg
05/07/2024  07:04            30.791 caixaMensagens.png
05/07/2024  07:04            51.899 caixaSalvar.png
05/07/2024  07:04               435 caixaTexto.png
12/02/2025  11:21    <DIR>          Cenarios
05/07/2024  07:05            41.376 configuracoes.png
05/07/2024  07:05            55.732 confirmaNome.png
05/07/2024  07:05            41.154 confirmaNomeANTIGO.png
05/07/2024  07:05            44.335 ConfirmaSalvar.png
05/07/2024  07:05            53.540 confirmaSubstituir.png
05/07/2024  07:05           128.290 fundoVazio.png
05/07/2024  07:05            50.407 pdfHeader.png
12/02/2025  11:21    <DIR>          toolBar
12/02/2025  11:21    <DIR>          Varinha
05/07/2024  07:05             6.467 vitrolaEntrando.png
             101 arquivo(s)      1.269.960 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Game\BusterEgg

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:04             1.951 aranha0001.png
05/07/2024  07:04             1.912 aranha0002.png
05/07/2024  07:04             1.945 aranha0003.png
05/07/2024  07:04             1.945 aranha0004.png
05/07/2024  07:04             1.948 aranha0005.png
05/07/2024  07:04             1.932 aranha0006.png
05/07/2024  07:04             1.901 aranha0007.png
05/07/2024  07:04             1.902 aranha0008.png
05/07/2024  07:04             1.927 aranha0009.png
05/07/2024  07:04             1.927 aranha0010.png
05/07/2024  07:04             1.895 aranha0011.png
05/07/2024  07:04             1.894 aranha0012.png
05/07/2024  07:04             1.909 aranha0013.png
05/07/2024  07:04             1.934 aranha0014.png
05/07/2024  07:04             1.960 aranha0015.png
05/07/2024  07:04             1.934 aranha0016.png
05/07/2024  07:04             1.934 aranha0017.png
05/07/2024  07:04             1.934 aranha0018.png
05/07/2024  07:04             1.960 aranha0019.png
05/07/2024  07:04             1.960 aranha0020.png
05/07/2024  07:04             1.960 aranha0021.png
05/07/2024  07:04             1.960 aranha0022.png
05/07/2024  07:04             1.934 aranha0023.png
05/07/2024  07:04             1.934 aranha0024.png
05/07/2024  07:04             1.934 aranha0025.png
05/07/2024  07:04             1.960 aranha0026.png
05/07/2024  07:04             1.960 aranha0027.png
05/07/2024  07:04             1.960 aranha0028.png
05/07/2024  07:04             1.960 aranha0029.png
05/07/2024  07:04             1.934 aranha0030.png
05/07/2024  07:04             1.934 aranha0031.png
05/07/2024  07:04             1.934 aranha0032.png
05/07/2024  07:04             1.960 aranha0033.png
05/07/2024  07:04             1.960 aranha0034.png
05/07/2024  07:04             1.940 aranha0035.png
05/07/2024  07:04             1.951 aranha0036.png
05/07/2024  07:04             1.966 aranha0037.png
05/07/2024  07:04             1.966 aranha0038.png
05/07/2024  07:04             2.026 aranha0039.png
05/07/2024  07:04             1.957 aranha0040.png
05/07/2024  07:04             2.070 aranha0041.png
05/07/2024  07:04             1.969 aranha0042.png
05/07/2024  07:04             1.960 aranha0043.png
05/07/2024  07:04             1.938 aranha0044.png
05/07/2024  07:04             1.947 aranha0045.png
05/07/2024  07:04             2.053 aranha0046.png
05/07/2024  07:04             2.075 aranha0047.png
05/07/2024  07:04             1.961 aranha0048.png
05/07/2024  07:04             1.957 aranha0049.png
05/07/2024  07:04             1.960 aranha0050.png
05/07/2024  07:04             2.073 aranha0051.png
05/07/2024  07:04             2.063 aranha0052.png
05/07/2024  07:04             2.049 aranha0053.png
05/07/2024  07:04             1.940 aranha0054.png
05/07/2024  07:04             1.946 aranha0055.png
05/07/2024  07:04             1.964 aranha0056.png
05/07/2024  07:04             2.076 aranha0057.png
05/07/2024  07:04             2.030 aranha0058.png
05/07/2024  07:04             2.021 aranha0059.png
05/07/2024  07:04             3.622 ratinho0001.png
05/07/2024  07:04             3.694 ratinho0002.png
05/07/2024  07:04             3.676 ratinho0003.png
05/07/2024  07:04             3.658 ratinho0004.png
05/07/2024  07:04             3.607 ratinho0005.png
05/07/2024  07:04             3.598 ratinho0006.png
05/07/2024  07:04             3.638 ratinho0007.png
05/07/2024  07:04             3.587 ratinho0008.png
05/07/2024  07:04             3.689 ratinho0009.png
05/07/2024  07:04             3.592 ratinho0010.png
05/07/2024  07:04             3.592 ratinho0011.png
05/07/2024  07:04             3.592 ratinho0012.png
05/07/2024  07:04             3.592 ratinho0013.png
05/07/2024  07:04             3.592 ratinho0014.png
05/07/2024  07:04             3.592 ratinho0015.png
05/07/2024  07:04             3.592 ratinho0016.png
05/07/2024  07:04             3.592 ratinho0017.png
05/07/2024  07:04             3.592 ratinho0018.png
05/07/2024  07:04             3.592 ratinho0019.png
05/07/2024  07:04             3.592 ratinho0020.png
05/07/2024  07:04             3.592 ratinho0021.png
05/07/2024  07:04             3.592 ratinho0022.png
05/07/2024  07:04             3.592 ratinho0023.png
05/07/2024  07:04             3.592 ratinho0024.png
05/07/2024  07:04             3.592 ratinho0025.png
05/07/2024  07:04             3.592 ratinho0026.png
05/07/2024  07:04             3.592 ratinho0027.png
05/07/2024  07:04             3.592 ratinho0028.png
05/07/2024  07:04             3.592 ratinho0029.png
05/07/2024  07:04             3.592 ratinho0030.png
05/07/2024  07:04             3.592 ratinho0031.png
05/07/2024  07:04             3.592 ratinho0032.png
05/07/2024  07:04             3.592 ratinho0033.png
05/07/2024  07:04             3.592 ratinho0034.png
05/07/2024  07:04             3.592 ratinho0035.png
05/07/2024  07:04             3.592 ratinho0036.png
05/07/2024  07:04             3.592 ratinho0037.png
05/07/2024  07:04             3.592 ratinho0038.png
05/07/2024  07:04             3.592 ratinho0039.png
05/07/2024  07:04             3.592 ratinho0040.png
05/07/2024  07:04             3.592 ratinho0041.png
05/07/2024  07:04             3.592 ratinho0042.png
05/07/2024  07:04             3.592 ratinho0043.png
05/07/2024  07:04             3.592 ratinho0044.png
05/07/2024  07:04             3.592 ratinho0045.png
05/07/2024  07:04             3.592 ratinho0046.png
05/07/2024  07:04             3.592 ratinho0047.png
05/07/2024  07:04             3.592 ratinho0048.png
05/07/2024  07:04             3.592 ratinho0049.png
05/07/2024  07:04             3.592 ratinho0050.png
05/07/2024  07:04             3.592 ratinho0051.png
05/07/2024  07:04             3.592 ratinho0052.png
05/07/2024  07:04             3.592 ratinho0053.png
05/07/2024  07:04             3.592 ratinho0054.png
05/07/2024  07:04             3.592 ratinho0055.png
05/07/2024  07:04             3.592 ratinho0056.png
05/07/2024  07:04             3.592 ratinho0057.png
05/07/2024  07:04             3.592 ratinho0058.png
05/07/2024  07:04             3.636 ratinho0059.png
05/07/2024  07:04             3.682 ratinho0060.png
05/07/2024  07:04             3.586 ratinho0061.png
05/07/2024  07:04             3.591 ratinho0062.png
05/07/2024  07:04             3.591 ratinho0063.png
05/07/2024  07:04             3.721 ratinho0064.png
05/07/2024  07:04             3.688 ratinho0065.png
05/07/2024  07:04             3.685 ratinho0066.png
05/07/2024  07:04             3.676 ratinho0067.png
05/07/2024  07:04             3.621 ratinho0068.png
05/07/2024  07:04             1.360 sombra0001.png
05/07/2024  07:04             2.592 sombra0002.png
05/07/2024  07:04             2.592 sombra0003.png
05/07/2024  07:04             2.592 sombra0004.png
05/07/2024  07:04             3.527 sombra0005.png
05/07/2024  07:04             3.527 sombra0006.png
05/07/2024  07:04             3.527 sombra0007.png
05/07/2024  07:04             3.527 sombra0008.png
05/07/2024  07:04             3.527 sombra0009.png
05/07/2024  07:04             3.527 sombra0010.png
05/07/2024  07:04             3.527 sombra0011.png
05/07/2024  07:04             3.527 sombra0012.png
05/07/2024  07:04             3.527 sombra0013.png
05/07/2024  07:04             3.527 sombra0014.png
05/07/2024  07:04             3.527 sombra0015.png
05/07/2024  07:04             3.527 sombra0016.png
05/07/2024  07:04             3.527 sombra0017.png
05/07/2024  07:04             3.527 sombra0018.png
05/07/2024  07:04             3.527 sombra0019.png
05/07/2024  07:04             3.527 sombra0020.png
05/07/2024  07:04             3.527 sombra0021.png
05/07/2024  07:04             3.527 sombra0022.png
05/07/2024  07:04             3.166 sombra0023.png
05/07/2024  07:04             3.166 sombra0024.png
05/07/2024  07:04             3.166 sombra0025.png
05/07/2024  07:04             3.166 sombra0026.png
05/07/2024  07:04             3.527 sombra0027.png
05/07/2024  07:04             3.527 sombra0028.png
05/07/2024  07:04             3.527 sombra0029.png
05/07/2024  07:04             3.527 sombra0030.png
05/07/2024  07:04             3.166 sombra0031.png
05/07/2024  07:04             3.166 sombra0032.png
05/07/2024  07:04             3.166 sombra0033.png
05/07/2024  07:04             3.166 sombra0034.png
05/07/2024  07:04             3.527 sombra0035.png
05/07/2024  07:04             3.527 sombra0036.png
05/07/2024  07:04             3.527 sombra0037.png
05/07/2024  07:04             3.527 sombra0038.png
05/07/2024  07:04             3.527 sombra0039.png
05/07/2024  07:04             3.527 sombra0040.png
05/07/2024  07:04             3.527 sombra0041.png
05/07/2024  07:04             3.527 sombra0042.png
05/07/2024  07:04             3.527 sombra0043.png
05/07/2024  07:04             3.527 sombra0044.png
05/07/2024  07:04             3.527 sombra0045.png
05/07/2024  07:04             2.592 sombra0046.png
05/07/2024  07:04             2.592 sombra0047.png
05/07/2024  07:04             2.592 sombra0048.png
05/07/2024  07:04             2.592 sombra0049.png
05/07/2024  07:04             1.360 sombra0050.png
             177 arquivo(s)        523.583 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Game\Cenarios

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:04           152.896 cenario_1.png
05/07/2024  07:04            36.345 cenario_10.png
05/07/2024  07:04            84.673 cenario_11.png
05/07/2024  07:04           155.535 cenario_12.png
05/07/2024  07:05            79.978 cenario_13.png
05/07/2024  07:05            52.125 cenario_14.png
05/07/2024  07:05            46.828 cenario_15.png
05/07/2024  07:05            45.445 cenario_16.png
05/07/2024  07:05            75.758 cenario_17.png
05/07/2024  07:05           336.208 cenario_18.png
05/07/2024  07:05            48.888 cenario_19.png
05/07/2024  07:05            98.364 cenario_2.png
05/07/2024  07:05            83.969 cenario_20.png
05/07/2024  07:05            48.494 cenario_21.png
05/07/2024  07:05           113.233 cenario_22.png
05/07/2024  07:05            89.150 cenario_23.png
05/07/2024  07:05            39.638 cenario_24.png
05/07/2024  07:05           154.998 cenario_25.png
05/07/2024  07:05            59.138 cenario_26.png
05/07/2024  07:05           378.527 cenario_27.png
05/07/2024  07:05           411.730 cenario_28.png
05/07/2024  07:05           382.047 cenario_29.png
05/07/2024  07:05           119.026 cenario_3.png
05/07/2024  07:05           329.440 cenario_30.png
05/07/2024  07:05            32.776 cenario_31.png
05/07/2024  07:05            23.248 cenario_32.png
05/07/2024  07:05           144.736 cenario_4.png
05/07/2024  07:05            91.269 cenario_5.png
05/07/2024  07:05            52.754 cenario_6.png
05/07/2024  07:05           139.628 cenario_7.png
05/07/2024  07:05            54.425 cenario_8.png
05/07/2024  07:05            53.634 cenario_9.png
              32 arquivo(s)      4.014.903 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Game\toolBar

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:05            16.532 barraElementos.png
05/07/2024  07:05            16.059 barraElementosbkp.png
05/07/2024  07:05            15.287 barraElementosbkp2.png
05/07/2024  07:05             5.909 btCenario0001.png
05/07/2024  07:05             5.910 btCenario0002.png
05/07/2024  07:05             6.354 btCenario0003.png
05/07/2024  07:05             6.067 btEmoticons0001.png
05/07/2024  07:05             6.027 btEmoticons0002.png
05/07/2024  07:05             6.378 btEmoticons0003.png
05/07/2024  07:05             7.527 btObjetos0001.png
05/07/2024  07:05             7.733 btObjetos0002.png
05/07/2024  07:05             7.820 btObjetos0003.png
05/07/2024  07:05             6.203 btPersonagens0001.png
05/07/2024  07:05             6.165 btPersonagens0002.png
05/07/2024  07:05             6.433 btPersonagens0003.png
05/07/2024  07:05             2.213 btSetinha0001.png
05/07/2024  07:05             2.574 btSetinha0002.png
05/07/2024  07:05             2.487 btSetinha0003.png
              18 arquivo(s)        133.678 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Ferramentas\FazDeConta\assets\images\Game\Varinha

12/02/2025  11:21    <DIR>          .
12/02/2025  11:21    <DIR>          ..
05/07/2024  07:05            15.758 varinha0001.png
05/07/2024  07:05            11.903 varinha0002.png
05/07/2024  07:05            11.903 varinha0003.png
05/07/2024  07:05            11.903 varinha0004.png
05/07/2024  07:05            11.903 varinha0005.png
05/07/2024  07:05            11.903 varinha0006.png
05/07/2024  07:05            57.069 varinha0007.png
